date,sales_amount
2025-08-06,1525.77430953772
2025-08-07,1515.326877057818
2025-08-08,1579.2558543276425
2025-08-09,1778.2343936454017
2025-08-10,1781.415956878353
2025-08-11,1715.8368124645099
2025-08-12,1585.5222406327237
2025-08-13,1312.4629326223207
2025-08-14,1450.777504463512
2025-08-15,1598.1573336237796
2025-08-16,1805.6025450361328
2025-08-17,1835.5095505328325
2025-08-18,1697.6911202354977
2025-08-19,1568.4669864498633
2025-08-20,1462.5424789493131
2025-08-21,1623.6171801632618
2025-08-22,1757.9818075694807
2025-08-23,2040.0348121613022
2025-08-24,2012.2542793698567
2025-08-25,1902.391252511206
2025-08-26,1717.4261410801225
2025-08-27,1620.8789654542636
2025-08-28,1693.1320301173016
2025-08-29,1960.710158626103
2025-08-30,2143.351265695258
2025-08-31,2086.980036692772
2025-09-01,2107.354129287667
2025-09-02,1865.081023811518
2025-09-03,1784.295564768003
2025-09-04,1888.361358559274
2025-09-05,1998.0217338318755
2025-09-06,2082.8291758541272
2025-09-07,2075.510504624831
2025-09-08,1888.8327546125217
2025-09-09,1771.7264551849119
2025-09-10,1674.8329290311333
2025-09-11,1662.437790837117
2025-09-12,1851.9270776141884
2025-09-13,2012.0909428134146
2025-09-14,2032.446753458931
2025-09-15,1903.4187049960806
2025-09-16,1774.852386249028
2025-09-17,1687.7919565147286
2025-09-18,1660.3436260279227
